7.107107E-03	2.354254E-19
7.207207E-03	2.602113E-19
7.307307E-03	2.876068E-19
7.407407E-03	3.178865E-19
7.507508E-03	3.513541E-19
7.607608E-03	3.883452E-19
7.707708E-03	4.292308E-19
7.807808E-03	4.744208E-19
7.907908E-03	5.243686E-19
8.008008E-03	5.795749E-19
8.108108E-03	6.405935E-19
8.208208E-03	7.080362E-19
8.308308E-03	7.825793E-19
8.408408E-03	8.649705E-19
8.508509E-03	9.560359E-19
8.608609E-03	1.056689E-18
8.708709E-03	1.167939E-18
8.808809E-03	1.290901E-18
8.908909E-03	1.426809E-18
9.009009E-03	1.577026E-18
9.109109E-03	1.743058E-18
9.209209E-03	1.926569E-18
9.309309E-03	2.129402E-18
9.409409E-03	2.353588E-18
9.509510E-03	2.601378E-18
9.609610E-03	2.875255E-18
9.709710E-03	3.177966E-18
9.809810E-03	3.512547E-18
9.909910E-03	3.882354E-18
1.001001E-02	4.291094E-18
1.011011E-02	4.742867E-18
1.021021E-02	5.242203E-18
1.031031E-02	5.794111E-18
1.041041E-02	6.404124E-18
1.051051E-02	7.078360E-18
1.061061E-02	7.823580E-18
1.071071E-02	8.647259E-18
1.081081E-02	9.557656E-18
1.091091E-02	1.056390E-17
1.101101E-02	1.167608E-17
1.111111E-02	1.290536E-17
1.121121E-02	1.426406E-17
1.131131E-02	1.576580E-17
1.141141E-02	1.742565E-17
1.151151E-02	1.926025E-17
1.161161E-02	2.128799E-17
1.171171E-02	2.352923E-17
1.181181E-02	2.600642E-17
1.191191E-02	2.874442E-17
1.201201E-02	3.177067E-17
1.211211E-02	3.511554E-17
1.221221E-02	3.881256E-17
1.231231E-02	4.289881E-17
1.241241E-02	4.741526E-17
1.251251E-02	5.240721E-17
1.261261E-02	5.792472E-17
1.271271E-02	6.402313E-17
1.281281E-02	7.076358E-17
1.291291E-02	7.821368E-17
1.301301E-02	8.644814E-17
1.311311E-02	9.554953E-17
1.321321E-02	1.056091E-16
1.331331E-02	1.167278E-16
1.341341E-02	1.290171E-16
1.351351E-02	1.426002E-16
1.361361E-02	1.576134E-16
1.371371E-02	1.742072E-16
1.381381E-02	1.925480E-16
1.391391E-02	2.128198E-16
1.401401E-02	2.352257E-16
1.411411E-02	2.599907E-16
1.421421E-02	2.873629E-16
1.431431E-02	3.176169E-16
1.441441E-02	3.510561E-16
1.451451E-02	3.880158E-16
1.461461E-02	4.288668E-16
1.471471E-02	4.740185E-16
1.481481E-02	5.239239E-16
1.491491E-02	5.790834E-16
1.501502E-02	6.400503E-16
1.511512E-02	7.074357E-16
1.521522E-02	7.819157E-16
1.531532E-02	8.642370E-16
1.541542E-02	9.552252E-16
1.551552E-02	1.055793E-15
1.561562E-02	1.166948E-15
1.571572E-02	1.289806E-15
1.581582E-02	1.425599E-15
1.591592E-02	1.575688E-15
1.601602E-02	1.741579E-15
1.611612E-02	1.924936E-15
1.621622E-02	2.127596E-15
1.631632E-02	2.351592E-15
1.641642E-02	2.599172E-15
1.651652E-02	2.872817E-15
1.661662E-02	3.175271E-15
1.671672E-02	3.509569E-15
1.681682E-02	3.879061E-15
1.691692E-02	4.287455E-15
1.701702E-02	4.738845E-15
1.711712E-02	5.237758E-15
1.721722E-02	5.789197E-15
1.731732E-02	6.398693E-15
1.741742E-02	7.072357E-15
1.751752E-02	7.816946E-15
1.761762E-02	8.639926E-15
1.771772E-02	9.549551E-15
1.781782E-02	1.055494E-14
1.791792E-02	1.166618E-14
1.801802E-02	1.289442E-14
1.811812E-02	1.425196E-14
1.821822E-02	1.575243E-14
1.831832E-02	1.741087E-14
1.841842E-02	1.924391E-14
1.851852E-02	2.126994E-14
1.861862E-02	2.350927E-14
1.871872E-02	2.598437E-14
1.881882E-02	2.872004E-14
1.891892E-02	3.174373E-14
1.901902E-02	3.508576E-14
1.911912E-02	3.877965E-14
1.921922E-02	4.286243E-14
1.931932E-02	4.737505E-14
1.941942E-02	5.236277E-14
1.951952E-02	5.787560E-14
1.961962E-02	6.396884E-14
1.971972E-02	7.070357E-14
1.981982E-02	7.814736E-14
1.991992E-02	8.637483E-14
2.002002E-02	9.546851E-14
2.012012E-02	1.055196E-13
2.022022E-02	1.166288E-13
2.032032E-02	1.289077E-13
2.042042E-02	1.424793E-13
2.052052E-02	1.574798E-13
2.062062E-02	1.740595E-13
2.072072E-02	1.923847E-13
2.082082E-02	2.126393E-13
2.092092E-02	2.350263E-13
2.102102E-02	2.597702E-13
2.112112E-02	2.871192E-13
2.122122E-02	3.173476E-13
2.132132E-02	3.507584E-13
2.142142E-02	3.876868E-13
2.152152E-02	4.285031E-13
2.162162E-02	4.736165E-13
2.172172E-02	5.234796E-13
2.182182E-02	5.785924E-13
2.192192E-02	6.395075E-13
2.202202E-02	7.068358E-13
2.212212E-02	7.812526E-13
2.222222E-02	8.635041E-13
2.232232E-02	9.544151E-13
2.242242E-02	1.054897E-12
2.252252E-02	1.165959E-12
2.262262E-02	1.288713E-12
2.272272E-02	1.424390E-12
2.282282E-02	1.574352E-12
2.292292E-02	1.740103E-12
2.302302E-02	1.923303E-12
2.312312E-02	2.125792E-12
2.322322E-02	2.349598E-12
2.332332E-02	2.596968E-12
2.342342E-02	2.870380E-12
2.352352E-02	3.172578E-12
2.362362E-02	3.506592E-12
2.372372E-02	3.875772E-12
2.382382E-02	4.283819E-12
2.392392E-02	4.734826E-12
2.402402E-02	5.233316E-12
2.412412E-02	5.784288E-12
2.422422E-02	6.393267E-12
2.432432E-02	7.066360E-12
2.442442E-02	7.810317E-12
2.452452E-02	8.632599E-12
2.462462E-02	9.541453E-12
2.472472E-02	1.054599E-11
2.482482E-02	1.165629E-11
2.492492E-02	1.288348E-11
2.502503E-02	1.423988E-11
2.512513E-02	1.573907E-11
2.522523E-02	1.739611E-11
2.532533E-02	1.922759E-11
2.542543E-02	2.125191E-11
2.552553E-02	2.348934E-11
2.562563E-02	2.596233E-11
2.572573E-02	2.869569E-11
2.582583E-02	3.171681E-11
2.592593E-02	3.505601E-11
2.602603E-02	3.874676E-11
2.612613E-02	4.282608E-11
2.622623E-02	4.733488E-11
2.632633E-02	5.231836E-11
2.642643E-02	5.782652E-11
2.652653E-02	6.391459E-11
2.662663E-02	7.064362E-11
2.672673E-02	7.808109E-11
2.682683E-02	8.630158E-11
2.692693E-02	9.538755E-11
2.702703E-02	1.054301E-10
2.712713E-02	1.165299E-10
2.722723E-02	1.287984E-10
2.732733E-02	1.423585E-10
2.742743E-02	1.573462E-10
2.752753E-02	1.739119E-10
2.762763E-02	1.922216E-10
2.772773E-02	2.124590E-10
2.782783E-02	2.348270E-10
2.792793E-02	2.595499E-10
2.802803E-02	2.868757E-10
2.812813E-02	3.170785E-10
2.822823E-02	3.504610E-10
2.832833E-02	3.873580E-10
2.842843E-02	4.281397E-10
2.852853E-02	4.732149E-10
2.862863E-02	5.230357E-10
2.872873E-02	5.781017E-10
2.882883E-02	6.389652E-10
2.892893E-02	7.062364E-10
2.902903E-02	7.805901E-10
2.912913E-02	8.627718E-10
2.922923E-02	9.536058E-10
2.932933E-02	1.054003E-09
2.942943E-02	1.164970E-09
2.952953E-02	1.287620E-09
2.962963E-02	1.423182E-09
2.972973E-02	1.573017E-09
2.982983E-02	1.738627E-09
2.992993E-02	1.921672E-09
3.003003E-02	2.123989E-09
3.013013E-02	2.347606E-09
3.023023E-02	2.594765E-09
3.033033E-02	2.867946E-09
3.043043E-02	3.169888E-09
3.053053E-02	3.503619E-09
3.063063E-02	3.872485E-09
3.073073E-02	4.280186E-09
3.083083E-02	4.730811E-09
3.093093E-02	5.228878E-09
3.103103E-02	5.779383E-09
3.113113E-02	6.387845E-09
3.123123E-02	7.060367E-09
3.133133E-02	7.803694E-09
3.143143E-02	8.625279E-09
3.153153E-02	9.533361E-09
3.163163E-02	1.053705E-08
3.173173E-02	1.164641E-08
3.183183E-02	1.287256E-08
3.193193E-02	1.422780E-08
3.203203E-02	1.572572E-08
3.213213E-02	1.738135E-08
3.223223E-02	1.921129E-08
3.233233E-02	2.123388E-08
3.243243E-02	2.346942E-08
3.253253E-02	2.594032E-08
3.263263E-02	2.867135E-08
3.273273E-02	3.168992E-08
3.283283E-02	3.502628E-08
3.293293E-02	3.871390E-08
3.303303E-02	4.278976E-08
3.313313E-02	4.729473E-08
3.323323E-02	5.227399E-08
3.333333E-02	5.777748E-08
3.343343E-02	6.386038E-08
3.353353E-02	7.058370E-08
3.363363E-02	7.801487E-08
3.373373E-02	8.622839E-08
3.383383E-02	9.530665E-08
3.393393E-02	1.053407E-07
3.403403E-02	1.164311E-07
3.413413E-02	1.286892E-07
3.423423E-02	1.422377E-07
3.433433E-02	1.572128E-07
3.443443E-02	1.737644E-07
3.453453E-02	1.920585E-07
3.463463E-02	2.122787E-07
3.473473E-02	2.346278E-07
3.483483E-02	2.593297E-07
3.493493E-02	2.866324E-07
3.503504E-02	3.168095E-07
3.513514E-02	3.501637E-07
3.523524E-02	3.870294E-07
3.533534E-02	4.277764E-07
3.543544E-02	4.728134E-07
3.553554E-02	5.225919E-07
3.563564E-02	5.776112E-07
3.573574E-02	6.384229E-07
3.583584E-02	7.056370E-07
3.593594E-02	7.799275E-07
3.603604E-02	8.620394E-07
3.613614E-02	9.527962E-07
3.623624E-02	1.053108E-06
3.633634E-02	1.163981E-06
3.643644E-02	1.286526E-06
3.653654E-02	1.421973E-06
3.663664E-02	1.571681E-06
3.673674E-02	1.737150E-06
3.683684E-02	1.920039E-06
3.693694E-02	2.122183E-06
3.703704E-02	2.345609E-06
3.713714E-02	2.592558E-06
3.723724E-02	2.865506E-06
3.733734E-02	3.167190E-06
3.743744E-02	3.500635E-06
3.753754E-02	3.869186E-06
3.763764E-02	4.276538E-06
3.773774E-02	4.726777E-06
3.783784E-02	5.224417E-06
3.793794E-02	5.774448E-06
3.803804E-02	6.382387E-06
3.813814E-02	7.054330E-06
3.823824E-02	7.797015E-06
3.833834E-02	8.617890E-06
3.843844E-02	9.525186E-06
3.853854E-02	1.052800E-05
3.863864E-02	1.163639E-05
3.873874E-02	1.286148E-05
3.883884E-02	1.421553E-05
3.893894E-02	1.571214E-05
3.903904E-02	1.736631E-05
3.913914E-02	1.919463E-05
3.923924E-02	2.121543E-05
3.933934E-02	2.344897E-05
3.943944E-02	2.591765E-05
3.953954E-02	2.864622E-05
3.963964E-02	3.166204E-05
3.973974E-02	3.499535E-05
3.983984E-02	3.867958E-05
3.993994E-02	4.275165E-05
4.004004E-02	4.725240E-05
4.014014E-02	5.222694E-05
4.024024E-02	5.772516E-05
4.034034E-02	6.380216E-05
4.044044E-02	7.051888E-05
4.054054E-02	7.794264E-05
4.064064E-02	8.614785E-05
4.074074E-02	9.521677E-05
4.084084E-02	1.052403E-04
4.094094E-02	1.163189E-04
4.104104E-02	1.285635E-04
4.114114E-02	1.420970E-04
4.124124E-02	1.570548E-04
4.134134E-02	1.735869E-04
4.144144E-02	1.918589E-04
4.154154E-02	2.120538E-04
4.164164E-02	2.343739E-04
4.174174E-02	2.590428E-04
4.184184E-02	2.863074E-04
4.194194E-02	3.164407E-04
4.204204E-02	3.497445E-04
4.214214E-02	3.865519E-04
4.224224E-02	4.272313E-04
4.234234E-02	4.721896E-04
4.244244E-02	5.218765E-04
4.254254E-02	5.767888E-04
4.264264E-02	6.374753E-04
4.274274E-02	7.045424E-04
4.284284E-02	7.786600E-04
4.294294E-02	8.605679E-04
4.304304E-02	9.510837E-04
4.314314E-02	1.051110E-03
4.324324E-02	1.161644E-03
4.334334E-02	1.283787E-03
4.344344E-02	1.418754E-03
4.354354E-02	1.567888E-03
4.364364E-02	1.732672E-03
4.374374E-02	1.914741E-03
4.384384E-02	2.115902E-03
4.394394E-02	2.338146E-03
4.404404E-02	2.583674E-03
4.414414E-02	2.854910E-03
4.424424E-02	3.154532E-03
4.434434E-02	3.485488E-03
4.444444E-02	3.851032E-03
4.454454E-02	4.254750E-03
4.464464E-02	4.700591E-03
4.474474E-02	5.192907E-03
4.484484E-02	5.736488E-03
4.494494E-02	6.336607E-03
4.504505E-02	6.999066E-03
4.514515E-02	7.730242E-03
4.524525E-02	8.537146E-03
4.534535E-02	9.427476E-03
4.544545E-02	1.040968E-02
4.554555E-02	1.149304E-02
4.564565E-02	1.268769E-02
4.574575E-02	1.400476E-02
4.584585E-02	1.545641E-02
4.594595E-02	1.705593E-02
4.604605E-02	1.881782E-02
4.614615E-02	2.075786E-02
4.624625E-02	2.289325E-02
4.634635E-02	2.524265E-02
4.644645E-02	2.782628E-02
4.654655E-02	3.066604E-02
4.664665E-02	3.378553E-02
4.674675E-02	3.721016E-02
4.684685E-02	4.096721E-02
4.694695E-02	4.508585E-02
4.704705E-02	4.959713E-02
4.714715E-02	5.453404E-02
4.724725E-02	5.993137E-02
4.734735E-02	6.582570E-02
4.744745E-02	7.225519E-02
4.754755E-02	7.925939E-02
4.764765E-02	8.687898E-02
4.774775E-02	9.515537E-02
4.784785E-02	1.041303E-01
4.794795E-02	1.138452E-01
4.804805E-02	1.243407E-01
4.814815E-02	1.356556E-01
4.824825E-02	1.478264E-01
4.834835E-02	1.608858E-01
4.844845E-02	1.748623E-01
4.854855E-02	1.897783E-01
4.864865E-02	2.056495E-01
4.874875E-02	2.224836E-01
4.884885E-02	2.402789E-01
4.894895E-02	2.590233E-01
4.904905E-02	2.786936E-01
4.914915E-02	2.992544E-01
4.924925E-02	3.206577E-01
4.934935E-02	3.428429E-01
4.944945E-02	3.657367E-01
4.954955E-02	3.892537E-01
4.964965E-02	4.132975E-01
4.974975E-02	4.377619E-01
4.984985E-02	4.625328E-01
4.994995E-02	4.874901E-01
5.005005E-02	5.125099E-01
5.015015E-02	5.374672E-01
5.025025E-02	5.622381E-01
5.035035E-02	5.867025E-01
5.045045E-02	6.107463E-01
5.055055E-02	6.342633E-01
5.065065E-02	6.571571E-01
5.075075E-02	6.793423E-01
5.085085E-02	7.007456E-01
5.095095E-02	7.213064E-01
5.105105E-02	7.409767E-01
5.115115E-02	7.597211E-01
5.125125E-02	7.775164E-01
5.135135E-02	7.943505E-01
5.145145E-02	8.102217E-01
5.155155E-02	8.251377E-01
5.165165E-02	8.391142E-01
5.175175E-02	8.521736E-01
5.185185E-02	8.643444E-01
5.195195E-02	8.756593E-01
5.205205E-02	8.861548E-01
5.215215E-02	8.958697E-01
5.225225E-02	9.048446E-01
5.235235E-02	9.131210E-01
5.245245E-02	9.207406E-01
5.255255E-02	9.277448E-01
5.265265E-02	9.341743E-01
5.275275E-02	9.400686E-01
5.285285E-02	9.454660E-01
5.295295E-02	9.504029E-01
5.305305E-02	9.549142E-01
5.315315E-02	9.590328E-01
5.325325E-02	9.627898E-01
5.335335E-02	9.662145E-01
5.345345E-02	9.693340E-01
5.355355E-02	9.721737E-01
5.365365E-02	9.747574E-01
5.375375E-02	9.771067E-01
5.385385E-02	9.792421E-01
5.395395E-02	9.811822E-01
5.405405E-02	9.829441E-01
5.415415E-02	9.845436E-01
5.425425E-02	9.859952E-01
5.435435E-02	9.873123E-01
5.445445E-02	9.885070E-01
5.455455E-02	9.895903E-01
5.465465E-02	9.905725E-01
5.475475E-02	9.914629E-01
5.485485E-02	9.922698E-01
5.495495E-02	9.930009E-01
5.505506E-02	9.936634E-01
5.515516E-02	9.942635E-01
5.525526E-02	9.948071E-01
5.535536E-02	9.952994E-01
5.545546E-02	9.957453E-01
5.555556E-02	9.961490E-01
5.565566E-02	9.965145E-01
5.575576E-02	9.968455E-01
5.585586E-02	9.971451E-01
5.595596E-02	9.974163E-01
5.605606E-02	9.976619E-01
5.615616E-02	9.978841E-01
5.625626E-02	9.980853E-01
5.635636E-02	9.982673E-01
5.645646E-02	9.984321E-01
5.655656E-02	9.985812E-01
5.665666E-02	9.987162E-01
5.675676E-02	9.988384E-01
5.685686E-02	9.989489E-01
5.695696E-02	9.990489E-01
5.705706E-02	9.991394E-01
5.715716E-02	9.992213E-01
5.725726E-02	9.992955E-01
5.735736E-02	9.993625E-01
5.745746E-02	9.994232E-01
5.755756E-02	9.994781E-01
5.765766E-02	9.995278E-01
5.775776E-02	9.995728E-01
5.785786E-02	9.996134E-01
5.795796E-02	9.996503E-01
5.805806E-02	9.996836E-01
5.815816E-02	9.997137E-01
5.825826E-02	9.997410E-01
5.835836E-02	9.997656E-01
5.845846E-02	9.997879E-01
5.855856E-02	9.998081E-01
5.865866E-02	9.998264E-01
5.875876E-02	9.998429E-01
5.885886E-02	9.998579E-01
5.895896E-02	9.998714E-01
5.905906E-02	9.998837E-01
5.915916E-02	9.998948E-01
5.925926E-02	9.999048E-01
5.935936E-02	9.999139E-01
5.945946E-02	9.999221E-01
5.955956E-02	9.999295E-01
5.965966E-02	9.999362E-01
5.975976E-02	9.999423E-01
5.985986E-02	9.999478E-01
5.995996E-02	9.999527E-01
6.006006E-02	9.999572E-01
6.016016E-02	9.999613E-01
6.026026E-02	9.999650E-01
6.036036E-02	9.999683E-01
6.046046E-02	9.999714E-01
6.056056E-02	9.999741E-01
6.066066E-02	9.999766E-01
6.076076E-02	9.999788E-01
6.086086E-02	9.999808E-01
6.096096E-02	9.999826E-01
6.106106E-02	9.999843E-01
6.116116E-02	9.999858E-01
6.126126E-02	9.999871E-01
6.136136E-02	9.999884E-01
6.146146E-02	9.999895E-01
6.156156E-02	9.999905E-01
6.166166E-02	9.999914E-01
6.176176E-02	9.999922E-01
6.186186E-02	9.999929E-01
6.196196E-02	9.999936E-01
6.206206E-02	9.999942E-01
6.216216E-02	9.999948E-01
6.226226E-02	9.999953E-01
6.236236E-02	9.999957E-01
6.246246E-02	9.999961E-01
6.256256E-02	9.999965E-01
6.266266E-02	9.999968E-01
6.276276E-02	9.999971E-01
6.286286E-02	9.999974E-01
6.296296E-02	9.999977E-01
6.306306E-02	9.999979E-01
6.316316E-02	9.999981E-01
6.326326E-02	9.999983E-01
6.336336E-02	9.999984E-01
6.346346E-02	9.999986E-01
6.356356E-02	9.999987E-01
6.366366E-02	9.999988E-01
6.376376E-02	9.999989E-01
6.386386E-02	9.999990E-01
6.396396E-02	9.999991E-01
6.406406E-02	9.999992E-01
6.416416E-02	9.999993E-01
6.426426E-02	9.999994E-01
6.436436E-02	9.999994E-01
6.446446E-02	9.999995E-01
6.456456E-02	9.999995E-01
6.466466E-02	9.999996E-01
6.476476E-02	9.999996E-01
6.486486E-02	9.999996E-01
6.496496E-02	9.999997E-01
6.506507E-02	9.999997E-01
6.516517E-02	9.999997E-01
6.526527E-02	9.999998E-01
6.536537E-02	9.999998E-01
6.546547E-02	9.999998E-01
6.556557E-02	9.999998E-01
6.566567E-02	9.999998E-01
6.576577E-02	9.999999E-01
6.586587E-02	9.999999E-01
6.596597E-02	9.999999E-01
6.606607E-02	9.999999E-01
6.616617E-02	9.999999E-01
6.626627E-02	9.999999E-01
6.636637E-02	9.999999E-01
6.646647E-02	9.999999E-01
6.656657E-02	9.999999E-01
6.666667E-02	9.999999E-01
6.676677E-02	9.999999E-01
6.686687E-02	1.000000E+00
6.696697E-02	1.000000E+00
6.706707E-02	1.000000E+00
6.716717E-02	1.000000E+00
6.726727E-02	1.000000E+00
6.736737E-02	1.000000E+00
6.746747E-02	1.000000E+00
6.756757E-02	1.000000E+00
6.766767E-02	1.000000E+00
6.776777E-02	1.000000E+00
6.786787E-02	1.000000E+00
6.796797E-02	1.000000E+00
6.806807E-02	1.000000E+00
6.816817E-02	1.000000E+00
6.826827E-02	1.000000E+00
6.836837E-02	1.000000E+00
6.846847E-02	1.000000E+00
6.856857E-02	1.000000E+00
6.866867E-02	1.000000E+00
6.876877E-02	1.000000E+00
6.886887E-02	1.000000E+00
6.896897E-02	1.000000E+00
6.906907E-02	1.000000E+00
6.916917E-02	1.000000E+00
6.926927E-02	1.000000E+00
6.936937E-02	1.000000E+00
6.946947E-02	1.000000E+00
6.956957E-02	1.000000E+00
6.966967E-02	1.000000E+00
6.976977E-02	1.000000E+00
6.986987E-02	1.000000E+00
6.996997E-02	1.000000E+00
7.007007E-02	1.000000E+00
7.017017E-02	1.000000E+00
7.027027E-02	1.000000E+00
7.037037E-02	1.000000E+00
7.047047E-02	1.000000E+00
7.057057E-02	1.000000E+00
7.067067E-02	1.000000E+00
7.077077E-02	1.000000E+00
7.087087E-02	1.000000E+00
7.097097E-02	1.000000E+00
7.107107E-02	1.000000E+00
7.117117E-02	1.000000E+00
7.127127E-02	1.000000E+00
7.137137E-02	1.000000E+00
7.147147E-02	1.000000E+00
7.157157E-02	1.000000E+00
7.167167E-02	1.000000E+00
7.177177E-02	1.000000E+00
7.187187E-02	1.000000E+00
7.197197E-02	1.000000E+00
7.207207E-02	1.000000E+00
7.217217E-02	1.000000E+00
7.227227E-02	1.000000E+00
7.237237E-02	1.000000E+00
7.247247E-02	1.000000E+00
7.257257E-02	1.000000E+00
7.267267E-02	1.000000E+00
7.277277E-02	1.000000E+00
7.287287E-02	1.000000E+00
7.297297E-02	1.000000E+00
7.307307E-02	1.000000E+00
7.317317E-02	1.000000E+00
7.327327E-02	1.000000E+00
7.337337E-02	1.000000E+00
7.347347E-02	1.000000E+00
7.357357E-02	1.000000E+00
7.367367E-02	1.000000E+00
7.377377E-02	1.000000E+00
7.387387E-02	1.000000E+00
7.397397E-02	1.000000E+00
7.407407E-02	1.000000E+00
7.417417E-02	1.000000E+00
7.427427E-02	1.000000E+00
7.437437E-02	1.000000E+00
7.447447E-02	1.000000E+00
7.457457E-02	1.000000E+00
7.467467E-02	1.000000E+00
7.477477E-02	1.000000E+00
7.487487E-02	1.000000E+00
7.497497E-02	1.000000E+00
7.507508E-02	1.000000E+00
7.517518E-02	1.000000E+00
7.527528E-02	1.000000E+00
7.537538E-02	1.000000E+00
7.547548E-02	1.000000E+00
7.557558E-02	1.000000E+00
7.567568E-02	1.000000E+00
7.577578E-02	1.000000E+00
7.587588E-02	1.000000E+00
7.597598E-02	1.000000E+00
7.607608E-02	1.000000E+00
7.617618E-02	1.000000E+00
7.627628E-02	1.000000E+00
7.637638E-02	1.000000E+00
7.647648E-02	1.000000E+00
7.657658E-02	1.000000E+00
7.667668E-02	1.000000E+00
7.677678E-02	1.000000E+00
7.687688E-02	1.000000E+00
7.697698E-02	1.000000E+00
7.707708E-02	1.000000E+00
7.717718E-02	1.000000E+00
7.727728E-02	1.000000E+00
7.737738E-02	1.000000E+00
7.747748E-02	1.000000E+00
7.757758E-02	1.000000E+00
7.767768E-02	1.000000E+00
7.777778E-02	1.000000E+00
7.787788E-02	1.000000E+00
7.797798E-02	1.000000E+00
7.807808E-02	1.000000E+00
7.817818E-02	1.000000E+00
7.827828E-02	1.000000E+00
7.837838E-02	1.000000E+00
7.847848E-02	1.000000E+00
7.857858E-02	1.000000E+00
7.867868E-02	1.000000E+00
7.877878E-02	1.000000E+00
7.887888E-02	1.000000E+00
7.897898E-02	1.000000E+00
7.907908E-02	1.000000E+00
7.917918E-02	1.000000E+00
7.927928E-02	1.000000E+00
7.937938E-02	1.000000E+00
7.947948E-02	1.000000E+00
7.957958E-02	1.000000E+00
7.967968E-02	1.000000E+00
7.977978E-02	1.000000E+00
7.987988E-02	1.000000E+00
7.997998E-02	1.000000E+00
8.008008E-02	1.000000E+00
8.018018E-02	1.000000E+00
8.028028E-02	1.000000E+00
8.038038E-02	1.000000E+00
8.048048E-02	1.000000E+00
8.058058E-02	1.000000E+00
8.068068E-02	1.000000E+00
8.078078E-02	1.000000E+00
8.088088E-02	1.000000E+00
8.098098E-02	1.000000E+00
8.108108E-02	1.000000E+00
8.118118E-02	1.000000E+00
8.128128E-02	1.000000E+00
8.138138E-02	1.000000E+00
8.148148E-02	1.000000E+00
8.158158E-02	1.000000E+00
8.168168E-02	1.000000E+00
8.178178E-02	1.000000E+00
8.188188E-02	1.000000E+00
8.198198E-02	1.000000E+00
8.208208E-02	1.000000E+00
8.218218E-02	1.000000E+00
8.228228E-02	1.000000E+00
8.238238E-02	1.000000E+00
8.248248E-02	1.000000E+00
8.258258E-02	1.000000E+00
8.268268E-02	1.000000E+00
8.278278E-02	1.000000E+00
8.288288E-02	1.000000E+00
8.298298E-02	1.000000E+00
8.308308E-02	1.000000E+00
8.318318E-02	1.000000E+00
8.328328E-02	1.000000E+00
8.338338E-02	1.000000E+00
8.348348E-02	1.000000E+00
8.358358E-02	1.000000E+00
8.368368E-02	1.000000E+00
8.378378E-02	1.000000E+00
8.388388E-02	1.000000E+00
8.398398E-02	1.000000E+00
8.408408E-02	1.000000E+00
8.418418E-02	1.000000E+00
8.428428E-02	1.000000E+00
8.438438E-02	1.000000E+00
8.448448E-02	1.000000E+00
8.458458E-02	1.000000E+00
8.468468E-02	1.000000E+00
8.478478E-02	1.000000E+00
8.488488E-02	1.000000E+00
8.498498E-02	1.000000E+00
8.508509E-02	1.000000E+00
8.518519E-02	1.000000E+00
8.528529E-02	1.000000E+00
8.538539E-02	1.000000E+00
8.548549E-02	1.000000E+00
8.558559E-02	1.000000E+00
8.568569E-02	1.000000E+00
8.578579E-02	1.000000E+00
8.588589E-02	1.000000E+00
8.598599E-02	1.000000E+00
8.608609E-02	1.000000E+00
8.618619E-02	1.000000E+00
8.628629E-02	1.000000E+00
8.638639E-02	1.000000E+00
8.648649E-02	1.000000E+00
8.658659E-02	1.000000E+00
8.668669E-02	1.000000E+00
8.678679E-02	1.000000E+00
8.688689E-02	1.000000E+00
8.698699E-02	1.000000E+00
8.708709E-02	1.000000E+00
8.718719E-02	1.000000E+00
8.728729E-02	1.000000E+00
8.738739E-02	1.000000E+00
8.748749E-02	1.000000E+00
